timestep,biomass,catch,effort,recruitment,SSB
0,20730.6,0,10.7355,462.575,0
1,18729.8,0,8.30344,826.98,0
2,16943,34.7136,4.87059,1526.05,0
3,15368.9,20.1583,3.11688,2880.53,0
4,14002.5,45.1308,7.66652,5510.74,0
5,12843.5,53.2216,9.86139,10584.3,0
6,11990.9,40.4759,8.02991,20215.2,0
7,11619.9,46.6057,9.54428,38034.8,0
8,11985.7,69.9616,13.9029,69853.3,0
9,13519.6,128.929,22.7571,124128,428.137
10,16858.2,293.797,41.7567,211652,533.861
11,22802.7,493.996,52.0206,343640,722.112
12,32389.3,910.764,67.7481,527574,1025.7
13,46441.9,1884.06,98.3788,761180,3198.13
14,65094.8,3155.59,118.049,1.02667e+06,4482.63
15,88052.5,4555.46,126.203,1.289e+06,6063.57
16,114255,5992.92,127.999,1.50155e+06,7867.96
17,141804,9017.68,156.11,1.61935e+06,9765.1
18,166580,11620.6,171.82,1.61507e+06,11270.4
19,186480,14140.7,187.384,1.48972e+06,12616.7
20,199572,12803.8,157.542,1.27227e+06,13502.6
21,208719,19034,227.251,1.00833e+06,14121.4
22,205913,16719.4,201.232,744075,4805.16
23,200462,16734.4,207.147,513465,4677.96
24,190906,19442.6,255.287,333118,4454.98
25,175500,14185.7,200.285,204446,4095.44
26,163309,10263.8,154.223,119538,4173.82
27,153668,16238.2,265.445,67102.2,3927.42
28,136994,16575,306.554,36466.9,3501.26
29,119431,13877.4,293.612,19356.6,3052.38
30,104316,12424,301.442,10127.8,2666.08
31,90536.2,11262,315.78,5272.9,289.945
32,77898.2,9864.06,321.864,2757.89,249.472
33,66705.5,8916.69,341.14,1462.9,213.627
34,56542.2,7575.58,341.988,794.233,181.078
35,47829.3,5439.85,286.994,445.357,221.97
36,41365.7,4779.14,291.829,260.206,191.973
37,35651.7,4400.44,313.164,159.584,165.455
38,30407.6,3412.96,282.986,103.446,141.118
39,26243.4,2760.23,264.135,71.4434,0
40,22809.6,2124.86,232.392,52.8346,0
41,20077.9,1355.21,166.045,41.907,0
42,18168.8,1328.32,180.397,35.8764,0
43,16325.9,995.514,149.482,33.3081,0
44,14854.6,704.706,115.461,33.3928,21.8267
45,13705.3,499.807,88.2468,36.1626,20.1378
46,12785.1,321.525,60.4969,42.471,18.7858
47,12062.4,299.753,59.7701,53.8069,17.7239
48,11377.6,212.287,44.7339,73.0987,0
49,10795.9,98.9703,21.8724,106.321,0
50,10340.9,62.4126,14.377,164.677,0
51,9934.36,40.6151,9.72904,269.447,0
52,9557.96,43.1095,10.7355,225.7,0
53,9191.5,32.0815,8.30344,403.5,0
54,8851.96,18.1363,4.87059,744.591,0
55,8548.45,11.2124,3.11688,1405.47,0
56,8286.21,26.7069,7.66652,2688.8,0
57,8066.99,33.4284,9.86139,5164.27,0
58,7944.86,26.8183,8.02991,9863.42,0
59,8013.87,32.1426,9.54428,18558,0
60,8400.18,49.0327,13.9029,34082.8,0
61,9314.84,88.8304,22.7571,60564.5,294.981
62,11066.1,192.855,41.7567,103269,350.439
63,14034.9,304.051,52.0206,167669,444.455
64,18740.4,526.969,67.7481,257414,593.469
65,25581.7,1037.8,98.3788,371395,1761.64
66,34610.3,1677.8,118.049,500933,2383.37
67,45701.8,2364.42,126.203,628930,3147.17
68,58358.7,3061.04,127.999,732636,4018.76
69,71666.2,4557.42,156.11,790115,4935.15
70,83590.4,5831.26,171.82,788024,5655.51
71,93124.4,7061.61,187.384,726862,6300.56
72,99331.6,6372.74,157.542,620768,6720.52
73,103647,9452.03,227.251,491985,7012.51
74,102089,8289.23,201.232,363049,2382.33
75,99272.5,8287.17,207.147,250530,2316.62
76,94463,9620.47,255.287,162535,2204.38
77,86787,7015.04,200.285,99753.4,2025.25
78,80722.4,5073.29,154.223,58324.8,2063.08
79,75930.5,8023.63,265.445,32740.5,1940.61
80,67672.5,8187.72,306.554,17792.9,1729.56
81,58982.9,6853.59,293.612,9444.45,1507.47
82,51508,6134.6,301.442,4941.56,1316.43
83,44696.3,5559.85,315.78,2572.75,143.141
84,38451.2,4868.98,321.864,1345.63,123.141
85,32921.9,4400.75,341.14,713.779,105.434
86,27902.4,3738.4,341.988,387.522,89.3585
87,23600.1,2684.15,286.994,217.298,109.525
88,20408.7,2357.9,291.829,126.96,94.7145
89,17588,2170.86,313.164,77.8644,81.6236
90,14999.6,1683.56,282.986,50.4732,69.6111
91,12944.4,1361.47,264.135,34.8587,0
92,11249.8,1048,232.392,25.7791,0
93,9901.87,668.351,166.045,20.4473,0
94,8959.77,655.048,180.397,17.5048,0
95,8050.47,490.899,149.482,16.2517,0
96,7324.57,347.479,115.461,16.293,10.7624
97,6757.48,246.434,88.2468,17.6445,9.92911
98,6303.47,158.522,60.4969,20.7224,9.262
99,5946.89,147.781,59.7701,26.2535,8.73806
100,5609.01,104.655,44.7339,35.6663,0
101,5321.99,48.789,21.8724,51.8762,0
102,5097.49,30.766,14.377,80.3491,0
103,4896.89,20.0202,9.72904,131.469,0
104,4716.1,21.2712,10.7355,363.459,0
105,4544.28,15.8611,8.30344,649.782,0
106,4393.45,9.00151,4.87059,1199.06,0
107,4275.29,5.6076,3.11688,2263.31,0
108,4206.38,13.5574,7.66652,4329.95,0
109,4214.08,17.4625,9.86139,8316.36,0
110,4374.85,14.7676,8.02991,15883.7,0
111,4825.23,19.3533,9.54428,29885.1,0
112,5780.43,33.741,13.9029,54885.7,0
113,7588.92,72.3712,22.7571,97530.9,240.324
114,10759.1,187.505,41.7567,166301,340.717
115,15930.1,345.108,52.0206,270008,504.472
116,23905.8,672.215,67.7481,414530,757.044
117,35338.3,1433.61,98.3788,598081,2433.51
118,50338.5,2440.25,118.049,806685,3466.47
119,68667.7,3552.58,126.203,1.01281e+06,4728.67
120,89493.9,4694.14,127.999,1.17981e+06,6162.83
121,111332,7079.85,156.11,1.27237e+06,7666.64
122,130950,9135.07,171.82,1.269e+06,8859.75
123,146700,11124.2,187.384,1.17051e+06,9925.34
124,157069,10077,157.542,999663,10626.9
125,164317,14984.8,227.251,792275,11117.3
126,162143,13165.5,201.232,584641,3783.77
127,157880,13179.6,207.147,403444,3684.26
128,150378,15315,255.287,261741,3509.2
129,138261,11175.7,200.285,160639,3226.46
130,128675,8087.05,154.223,93924.2,3288.64
131,121094,12796,265.445,52724.1,3094.88
132,107966,13062.9,306.554,28653.1,2759.37
133,94134.3,10938.1,293.612,15209,2405.86
134,82228.9,9793.47,301.442,7957.71,2101.59
135,71373.1,8878.22,315.78,4143.07,228.575
136,61415,7776.83,321.864,2166.96,196.684
137,52594.5,7030.44,341.14,1149.44,168.436
138,44584.2,5973.43,341.988,624.051,142.782
139,37716.3,4289.65,286.994,349.93,175.037
140,32621.2,3768.85,291.829,204.451,151.391
141,28116.6,3470.39,313.164,125.39,130.486
142,23982,2691.75,282.986,81.2801,111.297
143,20698.7,2177.05,264.135,56.1351,0
144,17991.1,1675.99,232.392,41.5137,0
145,15837.1,1068.96,166.045,32.9275,0
146,14331.7,1047.79,180.397,28.1891,0
147,12878.5,785.299,149.482,26.1711,0
148,11718.3,555.915,115.461,26.2377,17.2182
149,10811.9,394.291,88.2468,28.414,15.8864
150,10086.2,253.653,60.4969,33.3707,14.8202
151,9516.37,236.483,59.7701,42.2776,13.9829
152,8976.3,167.483,44.7339,57.4358,0
153,8517.53,78.0838,21.8724,83.5395,0
154,8158.74,49.2422,14.377,129.391,0
155,7838.14,32.045,9.72904,211.712,0
156,7543.72,34.0246,10.7355,302.293,0
157,7259.12,25.3368,8.30344,540.432,0
158,6999.53,14.341,4.87059,997.275,0
159,6775.7,8.88721,3.11688,1882.43,0
160,6598.65,21.2678,7.66652,3601.27,0
161,6482.81,26.8638,9.86139,6916.82,0
162,6495.37,21.9255,8.02991,13210.7,0
163,6754.96,27.0932,9.54428,24855.8,0
164,7436.49,43.4075,13.9029,45649.1,0
165,8826.85,84.1767,22.7571,81117.6,279.527
166,11344.8,197.713,41.7567,138315,359.266
167,15513.3,336.079,52.0206,224569,491.273
168,22011.8,618.956,67.7481,344770,697.064
169,31379.4,1273,98.3788,497431,2160.88
170,43698.8,2118.38,118.049,670930,3009.24
171,58784.7,3041.27,126.203,842363,4048.1
172,75955.5,3984.02,127.999,981263,5230.53
173,93979.8,5976.4,156.11,1.05825e+06,6471.74
174,110155,7684.44,171.82,1.05545e+06,7452.83
175,123120,9336.18,187.384,973529,8330
176,131618,8444.09,157.542,831432,8904.92
177,137545,12543.3,227.251,658945,9305.92
178,135623,11012.1,201.232,486253,3164.88
179,131984,11017.9,207.147,335550,3079.98
180,125662,12797.9,255.287,217693,2932.45
181,115502,9336.09,200.285,133606,2695.35
182,107468,6754.21,154.223,78117.9,2746.64
183,101116,10685,265.445,43851.3,2584.31
184,90140.1,10906.1,306.554,23831.1,2303.78
185,78581.1,9130.84,293.612,12649.5,2008.36
186,68634.5,8174.37,301.442,6618.52,1754.14
187,59567,7409.64,315.78,3445.84,190.765
188,51251.2,6489.81,321.864,1802.28,164.134
189,43886.7,5866.44,341.14,956.006,140.549
190,37199.7,4984.05,341.988,519.031,119.133
191,31467.1,3578.89,286.994,291.041,146.035
192,27214.4,3144.19,291.829,170.044,126.299
193,23455,2895.02,313.164,104.288,108.852
194,20004.8,2245.34,282.986,67.6017,92.8397
195,17265.1,1815.91,264.135,46.6883,0
196,15005.9,1397.9,232.392,34.5274,0
197,13208.8,891.558,166.045,27.3862,0
198,11952.7,873.863,180.397,23.4452,0
199,10740.3,654.918,149.482,21.7668,0
200,9772.35,463.602,115.461,21.8222,14.359
201,9016.19,328.805,88.2468,23.6323,13.2479
202,8410.8,211.518,60.4969,27.7548,12.3584
203,7935.35,197.195,59.7701,35.1628,11.6598
204,7484.8,139.654,44.7339,47.77,0
205,7102.07,65.1077,21.8724,69.4809,0
206,6802.73,41.058,14.377,107.616,0
207,6535.25,26.7184,9.72904,176.084,0
208,6289.09,28.3658,10.7355,224.28,0
209,6050.69,21.119,8.30344,400.962,0
210,5832.32,11.9495,4.87059,739.907,0
211,5642.13,7.40039,3.11688,1396.63,0
212,5487.77,17.6874,7.66652,2671.89,0
213,5378.37,22.2871,9.86139,5131.79,0
214,5364.46,18.108,8.02991,9801.38,0
215,5535.01,22.2002,9.54428,18441.2,0
216,6019.02,35.1336,13.9029,33868.4,0
217,7028.78,67.0295,22.7571,60183.5,222.586
218,8874.23,154.656,41.7567,102620,281.028
219,11941.6,258.702,52.0206,166614,378.166
220,16737.2,470.639,67.7481,255795,530.031
221,23660.4,959.854,98.3788,369059,1629.33
222,32770.7,1588.62,118.049,497782,2256.69
223,43933.1,2272.91,126.203,624974,3025.37
224,56643.8,2971.08,127.999,728027,3900.67
225,69990.1,4450.84,156.11,785145,4819.74
226,81964.4,5717.83,171.82,783067,5545.5
227,91557.6,6942.79,187.384,722290,6194.55
228,97838,6276.91,157.542,616863,6619.47
229,102216,9321.52,227.251,488891,6915.68
230,100768,8182.03,201.232,360765,2351.52
231,98051.4,8185.24,207.147,248954,2288.12
232,93345.3,9506.63,255.287,161513,2178.3
233,85791.1,6934.54,200.285,99125.9,2002.02
234,79818.7,5016.5,154.223,57957.9,2039.99
235,75097.6,7935.62,265.445,32534.5,1919.33
236,66942.9,8099.46,306.554,17681,1710.91
237,58356.5,6780.81,293.612,9385.04,1491.46
238,50968.3,6070.33,301.442,4910.48,1302.63
239,44233.6,5502.29,315.78,2556.57,141.659
240,38057.4,4819.12,321.864,1337.17,121.88
241,32588.1,4356.13,341.14,709.289,104.364
242,27622.1,3700.83,341.988,385.084,88.4606
243,23365,2657.41,286.994,215.932,108.434
244,20206.9,2334.59,291.829,126.161,93.778
245,17415.3,2149.55,313.164,77.3746,80.8223
246,14853.3,1667.14,282.986,50.1557,68.9323
247,12818.9,1348.27,264.135,34.6394,0
248,11141.4,1037.9,232.392,25.6169,0
249,9806.97,661.946,166.045,20.3186,0
250,8874.33,648.802,180.397,17.3947,0
251,7974.07,486.24,149.482,16.1494,0
252,7255.37,344.195,115.461,16.1905,10.6607
253,6693.9,244.115,88.2468,17.5335,9.83569
254,6244.39,157.037,60.4969,20.5921,9.17521
255,5891.36,146.401,59.7701,26.0883,8.65648
256,5556.82,103.681,44.7339,35.442,0
257,5272.64,48.3366,21.8724,51.5499,0
258,5050.38,30.4816,14.377,79.8437,0
259,4851.77,19.8357,9.72904,130.642,0
260,4672.62,21.075,10.7355,352.273,0
261,4502.21,15.7142,8.30344,629.784,0
262,4352.34,8.91728,4.87059,1162.16,0
263,4234.37,5.55392,3.11688,2193.66,0
264,4164.28,13.4217,7.66652,4196.69,0
265,4168.37,17.2731,9.86139,8060.41,0
266,4320.84,14.5853,8.02991,15394.8,0
267,4754.17,19.0683,9.54428,28965.3,0
268,5676.84,33.1363,13.9029,53196.5,0
269,7426.49,70.8223,22.7571,94529.2,235.181
270,10495.8,182.916,41.7567,161183,332.379
271,15504,335.876,52.0206,261698,490.977
272,23230.4,653.222,67.7481,401772,735.655
273,34307.1,1391.77,98.3788,579674,2362.49
274,48841.2,2367.67,118.049,781858,3363.36
275,66601.9,3445.7,126.203,981635,4586.41
276,86782.8,4551.94,127.999,1.1435e+06,5976.13
277,107945,6864.45,156.11,1.23321e+06,7433.4
278,126955,8856.39,171.82,1.22995e+06,8589.46
279,142216,10784.2,187.384,1.13449e+06,9622
280,152263,9768.62,157.542,968896,10301.7
281,159285,14525.9,227.251,767892,10776.8
282,157175,12762,201.232,566648,3667.82
283,153040,12775.6,207.147,391028,3571.32
284,145766,14845.4,255.287,253685,3401.59
285,134021,10833,200.285,155695,3127.5
286,124728,7838.96,154.223,91033.5,3187.76
287,117378,12403.4,265.445,51101.4,2999.92
288,104653,12662,306.554,27771.2,2674.7
289,91245.4,10602.4,293.612,14740.9,2332.03
290,79705.1,9492.88,301.442,7712.8,2037.08
291,69182.3,8605.71,315.78,4015.56,221.559
292,59529.7,7538.1,321.864,2100.26,190.646
293,50979.9,6814.61,341.14,1114.07,163.265
294,43215.4,5790.05,341.988,604.845,138.399
295,36558.3,4157.94,286.994,339.16,169.663
296,31619.6,3653.14,291.829,198.159,146.743
297,27253.3,3363.83,313.164,121.531,126.479
298,23245.6,2609.09,282.986,78.7786,107.88
299,20063.1,2110.2,264.135,54.4075,0
300,17438.6,1624.52,232.392,40.236,0
301,15350.7,1036.14,166.045,31.9141,0
302,13891.6,1015.61,180.397,27.3215,0
303,12482.9,761.181,149.482,25.3656,0
304,11358.4,538.842,115.461,25.4302,16.6894
305,10479.8,382.181,88.2468,27.5395,15.3985
306,9776.45,245.862,60.4969,32.3436,14.365
307,9224.07,229.219,59.7701,40.9764,13.5534
308,8700.58,162.338,44.7339,55.6681,0
309,8255.9,75.6854,21.8724,80.9685,0
310,7908.13,47.7296,14.377,125.409,0
311,7597.37,31.0607,9.72904,205.196,0
312,7317.7,33.0052,10.7355,585.793,0
313,7052.23,24.6147,8.30344,1047.27,0
314,6819.96,13.9731,4.87059,1932.55,0
315,6639.64,8.70875,3.11688,3647.83,0
316,6538.19,21.0729,7.66652,6978.66,0
317,6560.39,27.1852,9.86139,13403.6,0
318,6829.17,23.0523,8.02991,25600,0
319,7564.19,30.339,9.54428,48166.3,0
320,9112.67,53.1916,13.9029,88460.3,0
321,12036.4,114.785,22.7571,157192,381.168
322,17155.2,298.974,41.7567,268030,543.269
323,25499.9,552.426,52.0206,435176,807.525
324,38364.9,1078.8,67.7481,668106,1214.93
325,56802,2304.34,98.3788,963938,3911.56
326,80990.3,3926.15,118.049,1.30015e+06,5577.24
327,110544,5719.08,126.203,1.63236e+06,7612.41
328,144122,7559.48,127.999,1.90152e+06,9924.67
329,179329,11403.9,156.11,2.05071e+06,12349.1
330,210959,14716.5,171.82,2.04528e+06,14273
331,236354,17922.7,187.384,1.88654e+06,15991.1
332,253076,16236.4,157.542,1.61118e+06,17122.5
333,264765,24145.1,227.251,1.27692e+06,17913.3
334,261271,21214.3,201.232,942277,6097
335,254406,21237.6,207.147,650239,5936.79
336,242321,24678.9,255.287,421852,5654.79
337,222800,18009,200.285,258905,5199.23
338,207354,13031.9,154.223,151379,5299.49
339,195138,20620.4,265.445,84976.4,4987.29
340,173985,21050.5,306.554,46180.7,4446.66
341,151696,17626.5,293.612,24512.6,3877.01
342,132511,15782.1,301.442,12825.6,3386.69
343,115018,14307.2,315.78,6677.47,368.348
344,98970.6,12532.4,321.864,3492.52,316.957
345,84756.7,11329.6,341.14,1852.58,271.436
346,71848.1,9626.28,341.988,1005.8,230.096
347,60780.6,6912.85,286.994,563.988,282.075
348,52569.8,6073.6,291.829,329.518,243.97
349,45310.7,5592.64,313.164,202.093,210.282
350,38647.7,4337.84,282.986,131.001,179.359
351,33356.7,3508.39,264.135,90.4741,0
352,28993.4,2700.93,232.392,66.9084,0
353,25522.1,1722.68,166.045,53.0699,0
354,23096.2,1688.56,180.397,45.4329,0
355,20754.2,1265.55,149.482,42.1805,0
356,18884.5,895.885,115.461,42.2878,27.748
357,17423.9,635.419,88.2468,45.7954,25.6018
358,16254.5,408.776,60.4969,53.7841,23.8836
359,15336.1,381.105,59.7701,68.1396,22.5342
360,14465.8,269.908,44.7339,92.5703,0
361,13726.5,125.837,21.8724,134.642,0
362,13148.3,79.3568,14.377,208.542,0
363,12631.6,51.6425,9.72904,341.221,0
364,12156.3,54.8291,10.7355,444.647,0
365,11696.2,40.8237,8.30344,794.929,0
366,11275.1,23.1009,4.87059,1466.91,0
367,10909,14.3086,3.11688,2768.89,0
368,10613.5,34.2079,7.66652,5297.16,0
369,10407.3,43.1263,9.86139,10174,0
370,10390.3,35.0731,8.02991,19431.7,0
371,10738.4,43.0704,9.54428,36560.7,0
372,11707.8,68.3398,13.9029,67145.9,0
373,13719.6,130.836,22.7571,119317,434.471
374,17388.6,303.041,41.7567,203449,550.659
375,23481.3,508.697,52.0206,330321,743.602
376,33000.4,927.95,67.7481,507127,1045.05
377,46738.1,1896.07,98.3788,731679,3218.53
378,64813.2,3141.94,118.049,986880,4463.24
379,86956.8,4498.78,126.203,1.23904e+06,5988.12
380,112169,5883.52,127.999,1.44335e+06,7724.33
381,138641,8816.52,156.11,1.55659e+06,9547.25
382,162393,11328.5,171.82,1.55247e+06,10987.1
383,181423,13757.3,187.384,1.43198e+06,12274.6
384,193885,12439,157.542,1.22296e+06,13117.8
385,202574,18473.6,227.251,969251,13705.6
386,199713,16216,201.232,715236,4660.5
387,194335,16222.9,207.147,493565,4534.98
388,185012,18842.3,255.287,320207,4317.42
389,170042,13744.6,200.285,196522,3968.09
390,158207,9943.08,154.223,114905,4043.41
391,148851,15729.2,265.445,64501.4,3804.29
392,132689,16054.1,306.554,35053.5,3391.23
393,115670,13440.5,293.612,18606.3,2956.28
394,101027,12032.3,301.442,9735.28,2582.01
395,87677.9,10906.4,315.78,5068.54,280.792
396,75436.3,9552.32,321.864,2651.01,241.587
397,64595.5,8634.63,341.14,1406.2,206.869
398,54752.2,7335.75,341.988,763.45,175.346
399,46314,5267.5,286.994,428.096,214.938
400,40054.3,4627.63,291.829,250.121,185.887
401,34520.8,4260.85,313.164,153.399,160.207
402,29442.4,3304.64,282.986,99.4363,136.639
403,25410,2672.58,264.135,68.6745,0
404,22084.9,2057.36,232.392,50.7869,0
405,19439.7,1312.13,166.045,40.2828,0
406,17591.1,1286.08,180.397,34.4859,0
407,15806.5,963.847,149.482,32.0171,0
408,14381.9,682.281,115.461,32.0986,21.1321
409,13269,483.897,88.2468,34.761,19.4968
410,12378,311.287,60.4969,40.8249,18.1876
411,11678.2,290.205,59.7701,51.7215,17.1594
412,11015.1,205.523,44.7339,70.2656,0
413,10451.8,95.8159,21.8724,102.2,0
414,10011.2,60.4228,14.377,158.294,0
415,9617.52,39.3198,9.72904,259.004,0
416,9253.55,41.7365,10.7355,244.022,0
417,8899.62,31.0627,8.30344,436.257,0
418,8572.54,17.5638,4.87059,805.037,0
419,8281.86,10.8627,3.11688,1519.56,0
420,8034.06,25.8942,7.66652,2907.08,0
421,7833.52,32.4609,9.86139,5583.51,0
422,7737.62,26.1188,8.02991,10664.1,0
423,7846.55,31.4714,9.54428,20064.5,0
424,8297.91,48.4358,13.9029,36849.7,0
425,9320.77,88.8869,22.7571,65481.2,295.168
426,11249.6,196.053,41.7567,111653,356.25
427,14498.9,314.102,52.0206,181280,459.148
428,19626.7,551.89,67.7481,278311,621.535
429,27065.4,1097.99,98.3788,401545,1863.81
430,36873.6,1787.51,118.049,541599,2539.23
431,48912.9,2530.55,126.203,679987,3368.3
432,62642.2,3285.71,127.999,792112,4313.74
433,77071.3,4901.15,156.11,854257,5307.37
434,90005.6,6278.79,171.82,851996,6089.55
435,100354,7609.81,187.384,785869,6789.68
436,107103,6871.3,157.542,671163,7246.3
437,111799,10195.4,227.251,531925,7564.02
438,110148,8943.6,201.232,392522,2570.4
439,107130,8943.15,207.147,270868,2499.99
440,101955,10383.5,255.287,175730,2379.22
441,93680.8,7572.27,200.285,107851,2186.13
442,87142.1,5476.76,154.223,63059.7,2227.15
443,81974.9,8662.35,265.445,35398.4,2095.09
444,73063.8,8840.02,306.554,19237.4,1867.35
445,63685.1,7399.97,293.612,10211.2,1627.65
446,55616.8,6623.96,301.442,5342.72,1421.44
447,48263.6,6003.59,315.78,2781.61,154.566
448,41521.5,5257.77,321.864,1454.87,132.974
449,35551.8,4752.3,341.14,771.724,113.856
450,30132.2,4037.15,341.988,418.981,96.4995
451,25486.8,2898.73,286.994,234.939,118.281
452,22040.8,2546.46,291.829,137.266,102.289
453,18994.9,2344.51,313.164,84.1855,88.1529
454,16199.7,1818.27,282.986,54.5706,75.181
455,13980.4,1470.43,264.135,37.6885,0
456,12150.4,1131.89,232.392,27.8718,0
457,10694.7,721.867,166.045,22.1072,0
458,9677.33,707.509,180.397,18.9259,0
459,8695.33,530.221,149.482,17.571,0
460,7911.39,375.317,115.461,17.6157,11.6246
461,7298.95,266.18,88.2468,19.0769,10.7247
462,6808.64,171.227,60.4969,22.4047,10.0043
463,6423.55,159.626,59.7701,28.3847,9.43845
464,6058.65,113.044,44.7339,38.5618,0
465,5748.68,52.7007,21.8724,56.0875,0
466,5506.24,33.233,14.377,86.8719,0
467,5289.6,21.6257,9.72904,142.141,0
468,5091.75,22.9654,10.7355,258.989,0
469,4901.43,17.1077,8.30344,463.013,0
470,4729.71,9.69046,4.87059,854.412,0
471,4585.38,6.01433,3.11688,1612.76,0
472,4478.95,14.4359,7.66652,3085.38,0
473,4425.92,18.3403,9.86139,5925.96,0
474,4482.49,15.1309,8.02991,11318.2,0
475,4748.38,19.0451,9.54428,21295.1,0
476,5375,31.3744,13.9029,39109.7,0
477,6609.24,63.0286,22.7571,69497.3,209.3
478,8811.44,153.562,41.7567,118501,279.039
479,12432.9,269.344,52.0206,192399,393.722
480,18051.5,507.596,67.7481,295380,571.652
481,26130.6,1060.07,98.3788,426173,1799.43
482,36744.5,1781.26,118.049,574817,2530.34
483,49729.4,2572.79,126.203,721692,3424.52
484,64497.5,3383.03,127.999,840694,4441.5
485,79992.2,5086.9,156.11,906651,5508.51
486,93904.2,6550.75,171.82,904251,6353.32
487,105063,7966.88,187.384,834068,7108.27
488,112391,7210.58,157.542,712327,7604.09
489,117507,10716,227.251,564549,7950.23
490,115904,9410.98,201.232,416596,2704.72
491,112822,9418.24,207.147,287481,2632.8
492,107437,10941.7,255.287,186508,2507.13
493,98763.2,7983.08,200.285,114466,2304.73
494,91903.1,5775.99,154.223,66927.3,2348.84
495,86478.9,9138.29,265.445,37569.4,2210.21
496,77097.1,9328.01,306.554,20417.2,1970.43
497,67214.7,7810.1,293.612,10837.4,1717.86
498,58709.9,6992.36,301.442,5670.4,1500.49
499,50956,6338.51,315.78,2952.22,163.188
500,43844.2,5551.89,321.864,1544.1,140.413
501,37545.5,5018.8,341.14,819.056,120.241
502,31825.8,4264.05,341.988,444.678,101.923
503,26922.2,3061.98,286.994,249.348,124.942
504,23284.4,2690.14,291.829,145.685,108.06
505,20068.4,2477.02,313.164,89.3488,93.1352
506,17116.8,1921.19,282.986,57.9175,79.4368
507,14772.9,1553.79,264.135,40.0001,0
508,12840.2,1196.15,232.392,29.5813,0
509,11302.6,762.896,166.045,23.4631,0
510,10228,747.769,180.397,20.0866,0
511,9190.66,560.425,149.482,18.6487,0
512,8362.52,396.719,115.461,18.6961,12.2875
513,7715.56,281.373,88.2468,20.2469,11.3369
514,7197.6,181.008,60.4969,23.7788,10.5758
515,6790.82,168.753,59.7701,30.1256,9.9781
516,6405.33,119.513,44.7339,40.9268,0
517,6077.87,55.7184,21.8724,59.5275,0
518,5821.77,35.1374,14.377,92.2,0
519,5592.92,22.8658,9.72904,150.859,0
520,5383.42,24.281,10.7355,249.279,0
521,5181.48,18.0852,8.30344,445.655,0
522,4998.42,10.241,4.87059,822.38,0
523,4842.87,6.35205,3.11688,1552.3,0
524,4724.54,15.2274,7.66652,2969.71,0
525,4657.27,19.299,9.86139,5703.8,0
526,4695.64,15.8504,8.02991,10893.9,0
527,4936.28,19.7988,9.54428,20496.8,0
528,5524.4,32.2465,13.9029,37643.5,0
529,6697.24,63.8678,22.7571,66891.8,212.087
530,8801.08,153.381,41.7567,114058,278.711
531,12269.1,265.797,52.0206,185185,388.536
532,17659.1,496.563,67.7481,284307,559.226
533,25416.5,1031.1,98.3788,410196,1750.26
534,35611.6,1726.34,118.049,553267,2452.33
535,48088.6,2487.9,126.203,694636,3311.53
536,62282.9,3266.87,127.999,809176,4288.99
537,77178.3,4907.95,156.11,872660,5314.73
538,90549.8,6316.75,171.82,870351,6126.37
539,101272,7679.43,187.384,802799,6851.81
540,108309,6948.67,157.542,685621,7327.88
541,113219,10325,227.251,543384,7660.14
542,111661,9066.47,201.232,400978,2605.71
543,108682,9072.67,207.147,276704,2536.2
544,103488,10539.6,255.287,179516,2414.99
545,95128.6,7689.29,200.285,110175,2219.91
546,88517.5,5563.2,154.223,64418.2,2262.31
547,83290.5,8801.37,265.445,36161,2128.72
548,74252.6,8983.86,306.554,19651.8,1897.73
549,64733.4,7521.79,293.612,10431.1,1654.44
550,56541.5,6734.1,301.442,5457.82,1445.07
551,49073.1,6104.29,315.78,2841.54,157.158
552,42223.5,5346.65,321.864,1486.21,135.222
553,36157.1,4833.2,341.14,788.349,115.794
554,30648.5,4106.31,341.988,428.007,98.1527
555,25926,2948.68,286.994,240,120.319
556,22422.5,2590.57,291.829,140.223,104.06
557,19325.4,2385.31,313.164,85.9991,89.6871
558,16482.9,1850.05,282.986,55.7462,76.4952
559,14225.8,1496.24,264.135,38.5005,0
560,12364.5,1151.83,232.392,28.4723,0
561,10883.8,734.628,166.045,22.5834,0
562,9848.95,720.056,180.397,19.3336,0
563,8850,539.653,149.482,17.9495,0
564,8052.51,382.012,115.461,17.9952,11.832
565,7429.49,270.941,88.2468,19.4878,10.9165
566,6930.7,174.296,60.4969,22.8874,10.1836
567,6538.97,162.494,59.7701,28.9962,9.60804
568,6167.75,115.08,44.7339,39.3925,0
569,5852.41,53.6516,21.8724,57.2958,0
570,5605.79,33.8338,14.377,88.7434,0
571,5385.41,22.0174,9.72904,145.203,0
572,5189.39,23.4058,10.7355,533.687,0
573,5005.36,17.4704,8.30344,954.112,0
574,4848.47,9.93379,4.87059,1760.65,0
575,4735.42,6.21112,3.11688,3323.35,0
576,4691.85,15.1221,7.66652,6357.91,0
577,4761.96,19.7328,9.86139,12211.4,0
578,5056.26,17.0677,8.02991,23322.9,0
579,5772.82,23.154,9.54428,43881.9,0
580,7229.64,42.2001,13.9029,80591.8,0
581,9939.75,94.7898,22.7571,143210,314.77
582,14651.7,255.343,41.7567,244189,463.986
583,22308,483.278,52.0206,396468,706.446
584,34083.8,958.415,67.7481,608678,1079.36
585,50938.4,2066.47,98.3788,878197,3507.78
