"","x"
"Week1.1956",9.99051786692077e-12
"Week2.1956",1.03650417191842e-11
"Week3.1956",1.03142990414018e-11
"Week4.1956",1.01271557029276e-11
"Week5.1956",9.99961549669941e-12
"Week6.1956",9.94027287230241e-12
"Week7.1956",1.03443793079221e-11
"Week8.1956",1.21646145919401e-11
"Week9.1956",1.9306532875329e-11
"Week10.1956",4.8489345734915e-11
"Week11.1956",1.94070932281821e-10
"Week12.1956",1.07548988948054e-09
"Week13.1956",7.38105670669962e-09
"Week14.1956",5.96175257330551e-08
"Week15.1956",5.43824606613901e-07
"Week16.1956",5.39497669374886e-06
"Week17.1956",5.63294858685422e-05
"Week18.1956",0.000596457867592412
"Week19.1956",0.00619301431185838
"Week20.1956",0.0608316909528089
"Week21.1956",0.549186496602519
"Week22.1956",4.41801956146501
"Week23.1956",30.649277545267
"Week24.1956",180.179043700699
"Week25.1956",873.785362410957
"Week26.1956",3453.69704758008
"Week27.1956",11004.3654561655
"Week28.1956",28068.9125409585
"Week29.1956",57652.8756003316
"Week30.1956",96629.9515059089
"Week31.1956",135724.326389994
"Week32.1956",165348.027653804
"Week33.1956",181828.401140153
"Week34.1956",188531.546891013
"Week35.1956",189887.971436788
"Week36.1956",188986.301511038
"Week37.1956",187238.049266731
"Week38.1956",184361.213796888
"Week39.1956",181848.23846716
"Week40.1956",179050.716930357
"Week41.1956",176092.866685637
"Week42.1956",172478.147921806
"Week43.1956",168789.226881814
"Week44.1956",165068.745669078
"Week45.1956",160788.356250448
"Week46.1956",155392.920815135
"Week47.1956",149424.968791144
"Week48.1956",142485.170252035
"Week49.1956",135182.442893122
"Week50.1956",126595.195118305
"Week51.1956",119060.079091245
"Week52.1956",111498.418479534
"Week1.1957",104458.00976656
"Week2.1957",97121.3541282177
"Week3.1957",90201.2679495635
"Week4.1957",83596.6017352924
"Week5.1957",77731.1419211297
"Week6.1957",71493.8612928
"Week7.1957",65591.70877225
"Week8.1957",60044.241220992
"Week9.1957",56023.2366289232
"Week10.1957",51712.9951239408
"Week11.1957",47352.7486894713
"Week12.1957",43491.2172328989
"Week13.1957",39256.6140721684
"Week14.1957",35428.9116362838
"Week15.1957",32082.2131850983
"Week16.1957",28815.40071345
"Week17.1957",26088.3448850069
"Week18.1957",23655.6163971565
"Week19.1957",21598.6916074345
"Week20.1957",19498.5257148896
"Week21.1957",17735.5742058604
"Week22.1957",16349.2380712626
"Week23.1957",14809.7798892364
"Week24.1957",13673.7555075271
"Week25.1957",13088.5282421414
"Week26.1957",14558.8723227461
"Week27.1957",21182.984313379
"Week28.1957",37416.4417272116
"Week29.1957",66279.4383183998
"Week30.1957",104623.960264159
"Week31.1957",143176.727133789
"Week32.1957",172320.480033561
"Week33.1957",188352.498213254
"Week34.1957",194654.889910897
"Week35.1957",195649.783910337
"Week36.1957",194421.723940507
"Week37.1957",192378.643782699
"Week38.1957",189214.49561096
"Week39.1957",186454.372626208
"Week40.1957",183427.638930749
"Week41.1957",180258.211631857
"Week42.1957",176435.322759302
"Week43.1957",172553.295843073
"Week44.1957",168653.582153117
"Week45.1957",164194.82138421
"Week46.1957",158609.633835285
"Week47.1957",152451.633751196
"Week48.1957",145312.955424717
"Week49.1957",137814.289940615
"Week50.1957",129015.708586376
"Week51.1957",121298.05360034
"Week52.1957",113560.804566438
"Week1.1958",106360.999284225
"Week2.1958",98865.3949931992
"Week3.1958",91799.1127953677
"Week4.1958",85058.4587485124
"Week5.1958",79073.9066005142
"Week6.1958",72714.6332453217
"Week7.1958",66699.4222623205
"Week8.1958",61047.6958864708
"Week9.1958",56950.2049307723
"Week10.1958",52560.5694952354
"Week11.1958",48121.8856795453
"Week12.1958",44191.585131743
"Week13.1958",39883.6282297096
"Week14.1958",35990.3805591555
"Week15.1958",32586.8628616193
"Week16.1958",29265.4438797962
"Week17.1958",26493.0325466197
"Week18.1958",24020.1922235656
"Week19.1958",21929.5122022474
"Week20.1958",19795.4186764995
"Week21.1958",18004.0945076891
"Week22.1958",16595.3734390605
"Week23.1958",15031.1857343406
"Week24.1958",13874.900129834
"Week25.1958",13269.7452015612
"Week26.1958",14722.8792227943
"Week27.1958",21332.6537270589
"Week28.1958",37553.3181948668
"Week29.1958",66405.2533571076
"Week30.1958",104740.103339766
"Week31.1958",143284.603714156
"Week32.1958",172421.053609019
"Week33.1958",188446.286223972
"Week34.1958",194742.630924803
"Week35.1958",195732.087407374
"Week36.1958",194499.133538755
"Week37.1958",192451.645204909
"Week38.1958",189283.227762927
"Week39.1958",186519.432739819
"Week40.1958",183489.305090964
"Week41.1958",180316.754401014
"Week42.1958",176490.809953472
"Week43.1958",172605.956715465
"Week44.1958",168703.6270596
"Week45.1958",164242.277648022
"Week46.1958",158654.357870144
"Week47.1958",152493.635763277
"Week48.1958",145352.126337651
"Week49.1958",137850.683141877
"Week50.1958",129049.123241098
"Week51.1958",121328.89825286
"Week52.1958",113589.184741413
"Week1.1959",106387.146445358
"Week2.1959",98889.3219127728
"Week3.1959",91820.9940406262
"Week4.1959",85078.4064797727
"Week5.1959",79092.0383739059
"Week6.1959",72730.6108076956
"Week7.1959",66712.8113428
"Week8.1959",61057.9482704109
"Week9.1959",56957.2124185234
"Week10.1959",52564.5635702218
"Week11.1959",48123.7387990803
"Week12.1959",44192.280792821
"Week13.1959",39883.8342016337
"Week14.1959",35990.429656309
"Week15.1959",32586.8724182723
"Week16.1959",29265.4454095432
"Week17.1959",26493.0327544621
"Week18.1959",24020.1922480537
"Week19.1959",21929.5122048337
"Week20.1959",19795.418676748
"Week21.1959",18004.0945077119
