"","x"
"Week1.1956",7.56943e-12
"Week2.1956",7.01324919139068e-12
"Week3.1956",6.49816822424288e-12
"Week4.1956",6.01647216494286e-12
"Week5.1956",5.58921302160338e-12
"Week6.1956",5.15424916855151e-12
"Week7.1956",4.74839714887887e-12
"Week8.1956",4.37127897825587e-12
"Week9.1956",4.08620673260568e-12
"Week10.1956",3.79246328616586e-12
"Week11.1956",3.52603560641655e-12
"Week12.1956",1.15519487097914e-11
"Week13.1956",2.35036059578121e-09
"Week14.1956",5.01404552009387e-07
"Week15.1956",7.50735017235519e-05
"Week16.1956",0.00735261978457003
"Week17.1956",0.443136389614337
"Week18.1956",15.6045532409347
"Week19.1956",308.559214463241
"Week20.1956",3337.79807977863
"Week21.1956",19697.4097667289
"Week22.1956",65124.4684265187
"Week23.1956",128129.570769824
"Week24.1956",172692.435870092
"Week25.1956",186249.010698632
"Week26.1956",185845.742274199
"Week27.1956",182760.704674374
"Week28.1956",178766.6346021
"Week29.1956",174695.617099391
"Week30.1956",170565.457997901
"Week31.1956",166703.133367288
"Week32.1956",162865.601063409
"Week33.1956",158691.416785727
"Week34.1956",154606.691212656
"Week35.1956",150588.36957476
"Week36.1956",146669.80834137
"Week37.1956",142875.577127368
"Week38.1956",138768.131075064
"Week39.1956",135112.331132129
"Week40.1956",131496.269475901
"Week41.1956",127964.527601691
"Week42.1956",124223.916363068
"Week43.1956",120577.43193485
"Week44.1956",117033.250501148
"Week45.1956",113297.439121876
"Week46.1956",109071.079071544
"Week47.1956",104638.796360264
"Week48.1956",99779.0654464744
"Week49.1956",94801.8529673259
"Week50.1956",89205.5205697977
"Week51.1956",84226.6728345846
"Week52.1956",79285.4714052455
"Week1.1957",74668.5310043988
"Week2.1957",69925.2774831018
"Week3.1957",65435.3904390841
"Week4.1957",61142.3769907564
"Week5.1957",57279.9379391887
"Week6.1957",53225.0849788506
"Week7.1957",49366.6775469387
"Week8.1957",45715.1846260653
"Week9.1957",42951.9006498687
"Week10.1957",40031.0799393447
"Week11.1957",37083.8710509838
"Week12.1957",34432.8611964399
"Week13.1957",31555.1542678162
"Week14.1957",28916.4618992866
"Week15.1957",26567.157018001
"Week16.1957",24258.8406098154
"Week17.1957",22286.2915762118
"Week18.1957",20513.4454172345
"Week19.1957",19261.1432926737
"Week20.1957",20712.4254729186
"Week21.1957",35716.7456929909
"Week22.1957",80042.4604016482
"Week23.1957",141823.005051682
"Week24.1957",185354.414528797
"Week25.1957",197881.624160072
"Week26.1957",196568.079520942
"Week27.1957",192705.156172406
"Week28.1957",188003.249253939
"Week29.1957",183306.650756977
"Week30.1957",178618.393063423
"Week31.1957",174268.500267473
"Week32.1957",169992.310554459
"Week33.1957",165405.499061773
"Week34.1957",160946.754272825
"Week35.1957",156586.772417566
"Week36.1957",152356.017727265
"Week37.1957",148276.295319221
"Week38.1957",143890.834933965
"Week39.1957",139990.646988731
"Week40.1957",136146.242436558
"Week41.1957",132401.919690045
"Week42.1957",128452.94454903
"Week43.1957",124611.669726059
"Week44.1957",120885.322877084
