"","x"
"Month1.1956",0.00317962376663244
"Month2.1956",4196.80911838182
"Month3.1956",181016.889257724
"Month4.1956",199658.322238251
"Month5.1956",177709.358255082
"Month6.1956",148531.80316858
"Month7.1956",115966.460296605
"Month8.1956",87084.2563462728
"Month9.1956",62841.1987789296
"Month10.1956",45220.5733687112
"Month11.1956",32924.1356464149
"Month12.1956",24961.2018737052
"Month1.1957",19757.1552940166
"Month2.1957",20514.6908103592
"Month3.1957",194406.513908765
"Month4.1957",210208.906802121
"Month5.1957",185454.50618015
"Month6.1957",154183.230343937
"Month7.1957",119955.30198723
"Month8.1957",89857.4441028642
"Month9.1957",64724.9013471561
"Month10.1957",46512.3685501525
"Month11.1957",33828.6752722433
"Month12.1957",25625.6737843654
"Month1.1958",20269.4997485162
"Month2.1958",20928.8620554144
"Month3.1958",194740.291569245
"Month4.1958",210468.019326351
"Month5.1958",185642.341353162
"Month6.1958",154318.849482825
"Month7.1958",120050.186615156
"Month8.1958",89922.9268132698
"Month9.1958",64769.0945188744
"Month10.1958",46541.984874024
"Month11.1958",33830.0354604939
"Month12.1958",25625.6737874813
"Month1.1959",20269.4997485162
"Month2.1959",20928.8620554144
"Month3.1959",194740.291569245
"Month4.1959",210468.019326351
"Month5.1959",185642.341353162
"Month6.1959",154318.849482825
"Month7.1959",120050.186615156
"Month8.1959",89922.9268132698
"Month9.1959",64769.0945188744
"Month10.1959",46541.984874024
"Month11.1959",33830.0354604939
"Month12.1959",25625.6737874813
"Month1.1960",20269.4997485162
"Month2.1960",20928.8620554144
"Month3.1960",194740.291569245
"Month4.1960",210468.019326351
"Month5.1960",185642.341353162
"Month6.1960",154318.849482825
"Month7.1960",120050.186615156
"Month8.1960",89922.9268132698
"Month9.1960",64769.0945188744
"Month10.1960",46541.984874024
"Month11.1960",33830.0354604939
"Month12.1960",25625.6737874813
"Month1.1961",20269.4997485162
"Month2.1961",20928.8620554144
"Month3.1961",194740.291569245
"Month4.1961",210468.019326351
"Month5.1961",185642.341353162
"Month6.1961",154318.849482825
"Month7.1961",120050.186615156
"Month8.1961",89922.9268132698
"Month9.1961",64769.0945188744
"Month10.1961",46541.984874024
"Month11.1961",33830.0354604939
"Month12.1961",25625.6737874813
"Month1.1962",20269.4997485162
"Month2.1962",20928.8620554144
"Month3.1962",194740.291569245
"Month4.1962",210468.019326351
"Month5.1962",185642.341353162
"Month6.1962",154318.849482825
"Month7.1962",120050.186615156
"Month8.1962",89922.9268132698
"Month9.1962",64769.0945188744
"Month10.1962",46541.984874024
"Month11.1962",33830.0354604939
"Month12.1962",25625.6737874813
"Month1.1963",20269.4997485162
"Month2.1963",20928.8620554144
"Month3.1963",194740.291569245
"Month4.1963",210468.019326351
"Month5.1963",185642.341353162
"Month6.1963",154318.849482825
"Month7.1963",120050.186615156
"Month8.1963",89922.9268132698
"Month9.1963",64769.0945188744
"Month10.1963",46541.984874024
"Month11.1963",33830.0354604939
"Month12.1963",25625.6737874813
"Month1.1964",20269.4997485162
"Month2.1964",20928.8620554144
