"","x"
"Week1.1956",7.56943003857636e-12
"Week2.1956",6.63935939103638e-12
"Week3.1956",5.78124339168557e-12
"Week4.1956",5.12864532765071e-12
"Week5.1956",3.92075147490261e-12
"Week6.1956",3.41979719267899e-12
"Week7.1956",3.04369557215318e-12
"Week8.1956",4.61362500640113e-12
"Week9.1956",5.67089813136014e-11
"Week10.1956",1.73155613978988e-09
"Week11.1956",5.66454932548897e-08
"Week12.1956",1.80718924561216e-06
"Week13.1956",5.37254157035282e-05
"Week14.1956",0.00141043948565857
"Week15.1956",0.0314144175247639
"Week16.1956",0.562995379902328
"Week17.1956",7.93465590012521
"Week18.1956",83.1193149128848
"Week19.1956",644.577300135119
"Week20.1956",3550.61968781669
"Week21.1956",14051.8930040164
"Week22.1956",39516.8604991131
"Week23.1956",81226.3717970542
"Week24.1956",123403.598170597
"Week25.1956",152821.083932945
"Week26.1956",157592.745536215
"Week27.1956",151212.711439989
"Week28.1956",147410.615380068
"Week29.1956",145617.459773828
"Week30.1956",142625.956026361
"Week31.1956",137667.002558469
"Week32.1956",132738.73998845
"Week33.1956",121531.87719673
"Week34.1956",110737.274980594
"Week35.1956",102351.533808952
"Week36.1956",87900.2858116816
"Week37.1956",73266.4748789121
"Week38.1956",69734.689515977
"Week39.1956",60324.9077406753
"Week40.1956",51565.6865859797
"Week41.1956",42723.8824148201
"Week42.1956",39410.5334604222
"Week43.1956",32297.0493906686
"Week44.1956",28943.9777517199
"Week45.1956",25054.4200201418
"Week46.1956",23812.8531836099
"Week47.1956",19385.2854129783
"Week48.1956",16898.0395476529
"Week49.1956",14746.883681197
"Week50.1956",12785.176524958
"Week51.1956",11155.6553082429
"Week52.1956",9752.68453135098
"Week1.1957",7798.25098300839
"Week2.1957",7288.28176771802
"Week3.1957",6892.16823727616
"Week4.1957",5653.58836958646
"Week5.1957",5218.01037619613
"Week6.1957",4851.32480150059
"Week7.1957",4473.59526316701
"Week8.1957",4155.74701458351
"Week9.1957",3714.49283178128
"Week10.1957",3072.95502474775
"Week11.1957",2796.71225943969
"Week12.1957",2634.89259719277
"Week13.1957",2074.44104977191
"Week14.1957",1814.31881727785
"Week15.1957",1657.77045710832
"Week16.1957",1396.29368677095
"Week17.1957",1261.2724791318
"Week18.1957",1227.26798397879
"Week19.1957",1665.26296340459
"Week20.1957",4387.52472743357
"Week21.1957",14893.9321605686
"Week22.1957",41723.4142450424
"Week23.1957",84722.4316380334
"Week24.1957",133419.835719205
"Week25.1957",154757.647070532
"Week26.1957",160761.506673305
"Week27.1957",163774.642356288
"Week28.1957",152666.765894039
"Week29.1957",134279.072023786
"Week30.1957",118471.825745025
"Week31.1957",111614.263271213
"Week32.1957",93134.5777335145
"Week33.1957",83666.2289014169
"Week34.1957",72047.2862824301
"Week35.1957",59682.5274933536
"Week36.1957",56251.2776851255
"Week37.1957",52601.4234978015
"Week38.1957",47410.5085058494
"Week39.1957",41194.0281722382
"Week40.1957",34913.5448412408
"Week41.1957",31441.6375137528
"Week42.1957",26574.7574524496
"Week43.1957",23564.6036494884
"Week44.1957",19960.5666424592
"Week45.1957",16640.4888287427
"Week46.1957",15784.0821437114
"Week47.1957",14185.4192807296
"Week48.1957",12420.6783063739
"Week49.1957",11422.0119545586
"Week50.1957",10347.4149946731
"Week51.1957",9187.23795802711
"Week52.1957",8635.03581592706
"Week1.1958",7280.45142177804
"Week2.1958",6456.64043889472
"Week3.1958",5789.98678969695
"Week4.1958",5132.73805139098
"Week5.1958",4092.69067963073
"Week6.1958",3495.73871850201
"Week7.1958",2828.52992484564
"Week8.1958",2488.49614419265
"Week9.1958",2185.68456219643
"Week10.1958",1925.25540143124
"Week11.1958",1653.02016839819
"Week12.1958",1533.33946253266
"Week13.1958",1447.85820478117
"Week14.1958",1218.06226469687
"Week15.1958",1128.17222831194
"Week16.1958",983.516022746393
"Week17.1958",814.618238964665
"Week18.1958",750.480848915249
"Week19.1958",1276.38149295259
"Week20.1958",4081.52833273705
"Week21.1958",14684.3195750871
"Week22.1958",40195.6112129781
"Week23.1958",83795.0199997094
"Week24.1958",126792.74891031
"Week25.1958",144849.92695849
"Week26.1958",147718.409724077
"Week27.1958",139750.889017707
"Week28.1958",124501.675120843
"Week29.1958",120835.982614659
"Week30.1958",115278.164562571
"Week31.1958",107326.971675285
"Week32.1958",100788.771895823
"Week33.1958",88546.3516866003
"Week34.1958",85916.5081793158
"Week35.1958",75557.7924447371
"Week36.1958",69456.9879299867
"Week37.1958",58689.9478418569
"Week38.1958",49498.2683509089
"Week39.1958",43211.5485860503
"Week40.1958",39128.854342652
"Week41.1958",32843.548082569
"Week42.1958",28993.7537036094
"Week43.1958",26031.1975464432
"Week44.1958",22689.5176556761
"Week45.1958",20091.0372816808
"Week46.1958",18476.3015459184
"Week47.1958",16899.2898901754
"Week48.1958",14466.9729549546
"Week49.1958",12113.5038764972
"Week50.1958",10475.2584937446
"Week51.1958",9152.23937665069
"Week52.1958",8339.69870056209
"Week1.1959",6435.43422000712
"Week2.1959",5766.99531358569
"Week3.1959",5092.18045033168
"Week4.1959",4007.72195058713
"Week5.1959",3670.40036729208
"Week6.1959",3259.30798485461
"Week7.1959",2759.54820474097
"Week8.1959",2347.58871992254
"Week9.1959",2042.09679032867
"Week10.1959",1841.24105703029
"Week11.1959",1693.17999949291
"Week12.1959",1418.02387924162
"Week13.1959",1187.1953439741
"Week14.1959",1024.99020045921
"Week15.1959",953.691357862512
"Week16.1959",856.618860713825
"Week17.1959",804.007348159809
"Week18.1959",745.610201070822
"Week19.1959",1252.92227746725
"Week20.1959",4092.48380300712
"Week21.1959",14838.1217629043
"Week22.1959",39577.5554518041
"Week23.1959",78473.978693978
"Week24.1959",121804.835501178
"Week25.1959",149597.387586162
"Week26.1959",160639.99821397
"Week27.1959",147741.733921632
"Week28.1959",130441.774431819
"Week29.1959",113636.063482274
"Week30.1959",108894.464853723
"Week31.1959",95827.7479908758
"Week32.1959",90217.7504524912
"Week33.1959",76286.4682688841
"Week34.1959",61832.2838422643
"Week35.1959",54374.9842308684
"Week36.1959",48172.7630885797
"Week37.1959",40493.6246955947
"Week38.1959",36315.6743885598
"Week39.1959",31538.6077919347
"Week40.1959",28245.5655843143
"Week41.1959",23570.1938990017
"Week42.1959",20592.6572999112
"Week43.1959",18838.2988487321
"Week44.1959",17180.4159247692
"Week45.1959",15784.077934955
"Week46.1959",14590.556780156
"Week47.1959",13388.2300519753
"Week48.1959",11761.6098120807
"Week49.1959",10099.7998054398
"Week50.1959",8980.16263108465
"Week51.1959",8446.42931719932
"Week52.1959",7494.9732910672
"Week1.1960",6150.18465522749
"Week2.1960",5822.92447500349
"Week3.1960",4869.53271324581
"Week4.1960",4336.56569471511
"Week5.1960",3920.47598955433
"Week6.1960",3447.72766061236
"Week7.1960",3189.60976713416
"Week8.1960",2625.35167792634
"Week9.1960",2392.6028783346
"Week10.1960",2124.0225423227
"Week11.1960",1953.21361181773
"Week12.1960",1670.00853022007
"Week13.1960",1406.31423983846
"Week14.1960",1136.62228224653
"Week15.1960",1030.53472705059
"Week16.1960",879.498285891446
"Week17.1960",782.011857453538
"Week18.1960",716.847311349211
"Week19.1960",1206.87774466142
"Week20.1960",4080.47214619131
"Week21.1960",14600.9101299784
"Week22.1960",40155.8993964239
"Week23.1960",81098.0742845736
"Week24.1960",120649.165771834
"Week25.1960",147270.71224293
"Week26.1960",150608.808455067
"Week27.1960",149365.671529546
"Week28.1960",143518.592931686
"Week29.1960",134744.033409231
"Week30.1960",117639.084161198
"Week31.1960",114300.077099366
"Week32.1960",99123.8520110916
"Week33.1960",86018.0144939446
"Week34.1960",77476.7899694252
"Week35.1960",65117.660698269
"Week36.1960",58670.1599723711
"Week37.1960",51637.1467283005
"Week38.1960",44749.2973172349
"Week39.1960",39959.982491539
"Week40.1960",34671.518166229
"Week41.1960",30117.1334820362
"Week42.1960",28035.3680241415
"Week43.1960",26133.0679140324
"Week44.1960",22925.9783285177
"Week45.1960",21615.1828824069
"Week46.1960",20571.2417029494
"Week47.1960",17488.7724785783
"Week48.1960",15344.1912976834
"Week49.1960",14304.7382403664
"Week50.1960",13205.4457459379
"Week51.1960",10497.545941973
"Week52.1960",9690.10278549984
"Week1.1961",8352.2617031586
"Week2.1961",7740.81506932292
"Week3.1961",7151.69715375186
"Week4.1961",6698.65671679387
"Week5.1961",5446.27979042857
"Week6.1961",4715.76447307612
"Week7.1961",3977.19829899351
"Week8.1961",3625.98498054535
"Week9.1961",2993.08460743384
"Week10.1961",2681.28188088609
"Week11.1961",2288.86775414947
"Week12.1961",1951.94598783191
"Week13.1961",1731.06345404442
"Week14.1961",1481.06879892082
"Week15.1961",1377.13900864177
"Week16.1961",1083.87097268562
"Week17.1961",997.23767156281
"Week18.1961",935.415956706023
"Week19.1961",1376.5019144606
"Week20.1961",4300.2543440767
"Week21.1961",14585.5629830636
"Week22.1961",40309.5222421313
"Week23.1961",82085.6282505958
"Week24.1961",128136.219239141
"Week25.1961",157902.005064093
"Week26.1961",164464.20879206
"Week27.1961",150029.212100699
"Week28.1961",143069.669996808
"Week29.1961",134965.371615024
"Week30.1961",121348.95998875
"Week31.1961",106208.309835802
"Week32.1961",98109.2542189736
"Week33.1961",95136.5474359672
"Week34.1961",84024.8786493653
"Week35.1961",75571.1797711008
"Week36.1961",72205.6248565446
"Week37.1961",67568.2969799092
"Week38.1961",60903.9059967754
"Week39.1961",51468.6668040533
"Week40.1961",46932.608535103
"Week41.1961",41913.2574779575
"Week42.1961",37868.2186055588
"Week43.1961",35547.5053069549
