"","x"
"Week1.1956",7.56943e-12
"Week2.1956",6.80998657485505e-12
"Week3.1956",6.12704348450538e-12
"Week4.1956",5.50671228527493e-12
"Week5.1956",4.97351723388053e-12
"Week6.1956",4.44430699366886e-12
"Week7.1956",3.96590163632552e-12
"Week8.1956",3.53552967223451e-12
"Week9.1956",3.22320716400407e-12
"Week10.1956",2.90834318666933e-12
"Week11.1956",2.60547886472599e-12
"Week12.1956",2.34600944515393e-12
"Week13.1956",2.07653451024760e-12
"Week14.1956",1.84173702371247e-12
"Week15.1956",1.6433793888371e-12
"Week16.1956",1.45708587394636e-12
"Week17.1956",1.30687574407576e-12
"Week18.1956",1.17756670118365e-12
"Week19.1956",1.07238007073702e-12
"Week20.1956",9.72229103061964e-13
"Week21.1956",2.50350029442611e-12
"Week22.1956",4.9055106298403e-10
"Week23.1956",1.14364162328559e-07
"Week24.1956",1.91041953336694e-05
"Week25.1956",0.00212573575766632
"Week26.1956",0.147869425898938
"Week27.1956",6.08871906642577
"Week28.1956",142.046687584025
"Week29.1956",1823.15509608392
"Week30.1956",12730.1143965915
"Week31.1956",49148.6787148676
"Week32.1956",110910.509722663
"Week33.1956",163364.820829836
"Week34.1956",185250.41123473
"Week35.1956",188442.432781594
"Week36.1956",186446.071076353
"Week37.1956",183418.783163009
"Week38.1956",179202.819011837
"Week39.1956",175368.498067262
"Week40.1956",171220.869648061
"Week41.1956",166909.73907443
"Week42.1956",161936.470850267
"Week43.1956",156929.267054864
"Week44.1956",151943.432545584
"Week45.1956",146456.393950431
"Week46.1956",139940.402371579
"Week47.1956",132964.477514449
"Week48.1956",125162.703717728
"Week49.1956",117157.215277239
"Week50.1956",108098.872694659
"Week51.1956",100208.176910349
"Week52.1956",92456.3296547523
"Week1.1957",85338.1679376796
"Week2.1957",78109.1181454149
"Week3.1957",71405.4505344722
"Week4.1957",65125.721847377
"Week5.1957",59615.3568092377
"Week6.1957",53919.3550138587
"Week7.1957",48630.4695077235
"Week8.1957",43752.9902598111
"Week9.1957",40200.3036850199
"Week10.1957",36502.555881341
"Week11.1957",32853.2461915469
"Week12.1957",29666.7570395324
"Week13.1957",26281.5278384215
"Week14.1957",23278.9601232119
"Week15.1957",20695.9009220073
"Week16.1957",18234.5517074506
"Week17.1957",16207.8368757379
"Week18.1957",14431.1598228511
"Week19.1957",12947.8410197692
"Week20.1957",11472.8184689307
"Week21.1957",10249.8816029718
"Week22.1957",9290.97127945605
"Week23.1957",8246.93761444944
"Week24.1957",7398.95009140067
"Week25.1957",6575.86514108302
"Week26.1957",5875.35126624783
"Week27.1957",5371.97023144903
"Week28.1957",5944.03290916803
"Week29.1957",13495.5558676896
"Week30.1957",43458.9232674881
"Week31.1957",101811.608991572
"Week32.1957",158694.27586774
"Week33.1957",185506.106752142
"Week34.1957",190283.93183945
"Week35.1957",188123.890846646
"Week36.1957",184610.073861531
"Week37.1957",180737.903513774
"Week38.1957",175870.010633006
"Week39.1957",171494.093937563
"Week40.1957",166911.808689964
"Week41.1957",162254.283079253
"Week42.1957",157028.302452851
"Week43.1957",151834.847958554
"Week44.1957",146716.212609549
"Week45.1957",141161.690401269
"Week46.1957",134656.233192186
"Week47.1957",127746.773253238
"Week48.1957",120082.76060194
"Week49.1957",112259.067366583
"Week50.1957",103458.033098674
"Week51.1957",95801.0389998386
"Week52.1957",88300.2529936488
"Week1.1958",81425.2870465137
"Week2.1958",74462.8928523676
"Week3.1958",68017.9504190738
"Week4.1958",61989.9144261384
