"","x"
"Week1.1956",1111.56385283254
"Week2.1956",2313.62107798184
"Week3.1956",3494.57864797743
"Week4.1956",4647.2127607286
"Week5.1956",6307.08219287583
"Week6.1956",7667.96119736943
"Week7.1956",9187.18845776952
"Week8.1956",10844.8531220645
"Week9.1956",12615.544352413
"Week10.1956",14721.5956236174
"Week11.1956",17019.6635041278
"Week12.1956",19178.0231904091
"Week13.1956",23396.3346030346
"Week14.1956",27432.2460355295
"Week15.1956",32036.179619702
"Week16.1956",36081.5649238086
"Week17.1956",39968.989620695
"Week18.1956",46496.5569502893
"Week19.1956",52066.9263758934
"Week20.1956",54464.1939949869
"Week21.1956",58372.7851844467
"Week22.1956",63165.6949028533
"Week23.1956",67925.9597621354
"Week24.1956",73055.3658714347
"Week25.1956",82391.5293822497
"Week26.1956",88688.1665686699
"Week27.1956",84101.5084360339
"Week28.1956",81940.7048064453
"Week29.1956",79365.1031824447
"Week30.1956",80973.7771863386
"Week31.1956",84298.7010761587
"Week32.1956",85251.0346551874
"Week33.1956",82307.1132821009
"Week34.1956",76848.329226027
"Week35.1956",71655.0565071921
"Week36.1956",64643.2507162381
"Week37.1956",59261.4813759655
"Week38.1956",54804.7713137338
"Week39.1956",55834.0806637485
"Week40.1956",50909.6912432784
"Week41.1956",48784.3031606111
"Week42.1956",50085.8194132449
"Week43.1956",47845.2654600569
"Week44.1956",43197.4028671204
"Week45.1956",40628.4057185243
"Week46.1956",40702.7562749591
"Week47.1956",40969.9594572193
"Week48.1956",36101.9479373741
"Week49.1956",36315.9609580032
"Week50.1956",36729.3185740907
"Week51.1956",35174.5540044113
"Week52.1956",32444.3072732149
"Week1.1957",30910.7732463681
"Week2.1957",30759.6769877966
"Week3.1957",31563.2960271842
"Week4.1957",30527.7413043571
"Week5.1957",27148.8254089794
"Week6.1957",25040.3864362191
"Week7.1957",26843.9947539868
"Week8.1957",28972.5895411067
"Week9.1957",28555.0425783214
"Week10.1957",28275.2083742281
"Week11.1957",28360.5962369094
"Week12.1957",30341.5798877191
"Week13.1957",32859.5561846501
"Week14.1957",33083.5171376273
"Week15.1957",35436.4153016209
"Week16.1957",36509.9981928152
"Week17.1957",38044.3108731281
"Week18.1957",40931.6747160618
"Week19.1957",46266.9310359734
"Week20.1957",50005.43398037
"Week21.1957",54808.8691590417
"Week22.1957",58776.1687946877
"Week23.1957",64051.3368677601
"Week24.1957",72790.1686412681
"Week25.1957",76383.46185823
"Week26.1957",78122.3163357777
"Week27.1957",86545.4386302021
"Week28.1957",84067.025654155
"Week29.1957",85465.5301667423
"Week30.1957",88204.2220999068
"Week31.1957",90065.4004178306
"Week32.1957",93772.3771469134
"Week33.1957",94103.2743163244
"Week34.1957",96253.7433318179
"Week35.1957",91755.4319754008
"Week36.1957",94994.9686150512
"Week37.1957",86761.4476722913
"Week38.1957",84782.4663408595
"Week39.1957",85597.4679713489
"Week40.1957",81420.2711217215
"Week41.1957",75839.5877613977
"Week42.1957",66491.9073917601
"Week43.1957",61076.5757249104
"Week44.1957",52998.2971230222
"Week45.1957",49038.9456678205
"Week46.1957",47026.6061994786
"Week47.1957",44054.055076555
"Week48.1957",42063.6700156613
"Week49.1957",40289.6527012379
"Week50.1957",36925.2836497184
"Week51.1957",36629.6624264935
"Week52.1957",33849.989596478
"Week1.1958",30973.2564966562
"Week2.1958",28170.8167414675
"Week3.1958",25434.565676176
"Week4.1958",25610.4327819008
"Week5.1958",24433.6219504039
"Week6.1958",25723.5474599023
"Week7.1958",26165.5516684659
"Week8.1958",27799.3803361759
"Week9.1958",26615.300276209
"Week10.1958",29088.4082611393
"Week11.1958",32501.9706758108
"Week12.1958",32989.2828014784
"Week13.1958",32804.5433399341
"Week14.1958",33845.4545793082
"Week15.1958",37472.6138274899
"Week16.1958",41561.6249394351
"Week17.1958",45287.9732756505
"Week18.1958",49613.2757129768
"Week19.1958",55521.4939542336
"Week20.1958",62868.7991020583
"Week21.1958",68009.4583994763
"Week22.1958",68618.5766411866
"Week23.1958",74038.2355289568
"Week24.1958",79358.9794928419
"Week25.1958",83878.1260115878
"Week26.1958",86940.7688959529
"Week27.1958",86929.564712893
"Week28.1958",84018.9286720135
"Week29.1958",87397.4046811748
"Week30.1958",89855.1628193542
"Week31.1958",93502.0614770859
"Week32.1958",89673.2031244226
"Week33.1958",90221.5992741175
"Week34.1958",93613.0651521601
"Week35.1958",86854.7974687403
"Week36.1958",81604.0277788399
"Week37.1958",74036.2686571479
"Week38.1958",70600.3236510389
"Week39.1958",65755.1538328237
"Week40.1958",62038.9343155865
"Week41.1958",59786.1648886502
"Week42.1958",53925.761354594
"Week43.1958",51089.9925006187
"Week44.1958",48894.6369401462
"Week45.1958",49846.292714926
"Week46.1958",50121.5621117689
"Week47.1958",47050.5469317741
"Week48.1958",43675.5549717555
"Week49.1958",41821.52593083
"Week50.1958",38019.2232212882
"Week51.1958",38133.303211015
"Week52.1958",34195.8434117162
"Week1.1959",34608.1854033747
"Week2.1959",33751.3475807231
"Week3.1959",31380.4508175311
"Week4.1959",30376.0188558376
"Week5.1959",31285.3294496335
"Week6.1959",28358.6424686065
"Week7.1959",28592.5583909955
"Week8.1959",28439.4292566592
"Week9.1959",28480.3892056103
"Week10.1959",27985.3875538778
"Week11.1959",28214.2874549605
"Week12.1959",28194.2881039367
"Week13.1959",30399.6482098209
"Week14.1959",35343.3287196907
"Week15.1959",36664.2699858966
"Week16.1959",42490.6556319124
"Week17.1959",48685.0285836715
"Week18.1959",52898.6393516864
"Week19.1959",59702.1219734031
"Week20.1959",64629.6950036763
"Week21.1959",71569.5299161835
"Week22.1959",76152.3933948823
"Week23.1959",81664.5918702422
"Week24.1959",80835.5335282402
"Week25.1959",80859.5977869722
"Week26.1959",81833.6768290383
"Week27.1959",88815.9242606194
"Week28.1959",96200.9297988214
"Week29.1959",95474.3656200908
"Week30.1959",93514.5357881521
"Week31.1959",91339.8566251096
"Week32.1959",89802.751535003
"Week33.1959",83552.5956962979
"Week34.1959",78681.5593076564
"Week35.1959",74493.7700373427
"Week36.1959",74603.6255012463
"Week37.1959",76816.5574871838
"Week38.1959",76129.1343393442
"Week39.1959",66881.8307549365
"Week40.1959",64051.332754801
"Week41.1959",64452.3668422271
"Week42.1959",57473.1111539821
"Week43.1959",54639.881496574
"Week44.1959",50145.1459466452
"Week45.1959",49226.3729623307
"Week46.1959",44611.8797342956
"Week47.1959",45127.4751344915
"Week48.1959",44496.5983816539
"Week49.1959",40524.6067109574
"Week50.1959",39975.8000990478
"Week51.1959",36171.709775596
"Week52.1959",33770.7194748848
"Week1.1960",30835.4127516483
"Week2.1960",30959.0182914607
"Week3.1960",29708.3299961257
"Week4.1960",30909.1860781768
"Week5.1960",29321.4478072961
"Week6.1960",30725.704732732
"Week7.1960",31009.4252983419
"Week8.1960",31232.5592444716
"Week9.1960",30444.7278736244
"Week10.1960",32885.8694630969
"Week11.1960",33024.7016878023
"Week12.1960",33574.0424675668
"Week13.1960",33817.4969659489
