"","x"
"Week1.1956",4.77049127898509e-06
"Week2.1956",9.98646524171192e-06
"Week3.1956",1.65524844775497e-05
"Week4.1956",2.60081236214613e-05
"Week5.1956",4.23241905362933e-05
"Week6.1956",7.39217711264479e-05
"Week7.1956",0.000146149242764517
"Week8.1956",0.0003360975021231
"Week9.1956",0.000871458422192223
"Week10.1956",0.00259250000242432
"Week11.1956",0.00858173966777501
"Week12.1956",0.0304339350349094
"Week13.1956",0.114257615622488
"Week14.1956",0.438262096788848
"Week15.1956",1.7004914814335
"Week16.1956",6.52624082465467
"Week17.1956",24.4533025587037
"Week18.1956",86.6586179143942
"Week19.1956",287.439455243963
"Week20.1956",891.994277737525
"Week21.1956",2475.34757205781
"Week22.1956",6235.87768254514
"Week23.1956",14064.2907024401
"Week24.1956",27927.6355431101
"Week25.1956",49412.4811862414
"Week26.1956",77809.0855622077
"Week27.1956",108926.830976975
"Week28.1956",139435.55378204
"Week29.1956",165963.166900729
"Week30.1956",181112.664737977
"Week31.1956",191963.084797032
"Week32.1956",197094.035459202
"Week33.1956",194530.213410271
"Week34.1956",192848.368062212
"Week35.1956",187490.133242381
"Week36.1956",186999.326735553
"Week37.1956",180387.625152837
"Week38.1956",177484.98775176
"Week39.1956",166626.709515351
"Week40.1956",160218.157604337
"Week41.1956",156073.787168702
"Week42.1956",151228.649260576
"Week43.1956",145292.846223857
"Week44.1956",136948.147774549
"Week45.1956",132068.761374058
"Week46.1956",124843.164570505
"Week47.1956",119411.41372526
"Week48.1956",114429.678391191
"Week49.1956",108454.627815938
"Week50.1956",104691.861166919
"Week51.1956",101270.666388919
"Week52.1956",98062.3110355705
"Week1.1957",93089.7987321486
"Week2.1957",87800.0939557798
"Week3.1957",82969.8424779789
"Week4.1957",78617.3941618493
"Week5.1957",73286.3455183499
"Week6.1957",70946.9800433886
"Week7.1957",67324.1653420438
"Week8.1957",64651.8256649102
"Week9.1957",61861.3941840291
"Week10.1957",59494.819761263
"Week11.1957",56972.8964763752
"Week12.1957",54688.065867055
"Week13.1957",52223.1778309931
"Week14.1957",49483.8687284586
"Week15.1957",46106.9917194926
"Week16.1957",43357.880436896
"Week17.1957",40548.0224843436
"Week18.1957",38507.4915767034
"Week19.1957",36612.0065629174
"Week20.1957",35250.9952333251
"Week21.1957",35373.9312757784
"Week22.1957",37227.6677646633
"Week23.1957",43837.7706094761
"Week24.1957",56540.7635324036
"Week25.1957",76305.7172656759
"Week26.1957",102996.293463396
"Week27.1957",131179.846136012
"Week28.1957",161036.755946136
"Week29.1957",181784.331487965
"Week30.1957",192912.136869362
"Week31.1957",201075.656610585
"Week32.1957",201147.072688013
"Week33.1957",196777.482711793
"Week34.1957",192476.430137402
"Week35.1957",188855.432226141
"Week36.1957",184032.617145267
"Week37.1957",181847.779632884
"Week38.1957",173541.86184035
"Week39.1957",169016.331036006
"Week40.1957",165925.959179566
"Week41.1957",157174.774287356
"Week42.1957",148305.267002433
"Week43.1957",144403.880693753
"Week44.1957",138213.755730331
"Week45.1957",131726.178508626
"Week46.1957",125392.640036831
"Week47.1957",120809.254263865
"Week48.1957",115266.134866059
"Week49.1957",109283.787766661
"Week50.1957",102793.980337444
"Week51.1957",99073.5854376799
